num_polls,julian_date,date_most_recent_poll,median_margin,esd,state_num
3,199,195,9.00,6.13,1
1,199,159,13.00,0.00,2
3,199,190,-6.00,6.26,3
3,199,192,3.00,6.26,4
2,199,135,-15.50,3.71,5
3,199,182,-2.50,5.01,6
3,199,189,4.00,4.28,7
3,199,191,3.30,11.76,8
3,199,184,2.00,3.10,9
3,199,170,6.00,2.24,10
3,199,199,-14.00,5.93,11
1,199,171,2.00,0.00,12
3,198,195,9.00,6.13,1
1,198,159,13.00,0.00,2
3,198,190,-6.00,6.26,3
4,198,192,3.50,4.82,4
2,198,135,-15.50,3.71,5
3,198,182,-2.50,5.01,6
3,198,189,4.00,4.28,7
3,198,191,3.30,11.76,8
3,198,184,2.00,3.10,9
3,198,170,6.00,2.24,10
3,198,195,-14.00,5.27,11
1,198,171,2.00,0.00,12
3,197,195,9.00,6.13,1
1,197,159,13.00,0.00,2
3,197,190,-6.00,6.26,3
4,197,192,3.50,4.82,4
2,197,135,-15.50,3.71,5
3,197,182,-2.50,5.01,6
3,197,189,4.00,4.28,7
3,197,191,3.30,11.76,8
3,197,184,2.00,3.10,9
3,197,170,6.00,2.24,10
3,197,195,-14.00,5.27,11
1,197,171,2.00,0.00,12
3,196,195,9.00,6.13,1
1,196,159,13.00,0.00,2
3,196,190,-6.00,6.26,3
4,196,192,3.50,4.82,4
2,196,135,-15.50,3.71,5
3,196,182,-2.50,5.01,6
3,196,189,4.00,4.28,7
3,196,191,3.30,11.76,8
3,196,184,2.00,3.10,9
3,196,170,6.00,2.24,10
3,196,195,-14.00,5.27,11
1,196,171,2.00,0.00,12
3,195,195,9.00,6.13,1
1,195,159,13.00,0.00,2
3,195,190,-6.00,6.26,3
4,195,192,3.50,4.82,4
2,195,135,-15.50,3.71,5
3,195,182,-2.50,5.01,6
3,195,189,4.00,4.28,7
3,195,191,3.30,11.76,8
3,195,184,2.00,3.10,9
3,195,170,6.00,2.24,10
3,195,195,-14.00,5.27,11
1,195,171,2.00,0.00,12
2,194,178,12.65,5.41,1
1,194,159,13.00,0.00,2
3,194,190,-6.00,6.26,3
4,194,192,3.50,4.82,4
2,194,135,-15.50,3.71,5
3,194,182,-2.50,5.01,6
3,194,189,4.00,4.28,7
3,194,191,3.30,11.76,8
3,194,184,2.00,3.10,9
3,194,170,6.00,2.24,10
3,194,193,-14.00,6.92,11
1,194,171,2.00,0.00,12
2,193,178,12.65,5.41,1
1,193,159,13.00,0.00,2
3,193,190,-6.00,6.26,3
4,193,192,3.50,4.82,4
2,193,135,-15.50,3.71,5
3,193,182,-2.50,5.01,6
3,193,189,4.00,4.28,7
3,193,191,3.30,11.76,8
3,193,184,2.00,3.10,9
3,193,170,6.00,2.24,10
3,193,193,-14.00,6.92,11
1,193,171,2.00,0.00,12
2,192,178,12.65,5.41,1
1,192,159,13.00,0.00,2
3,192,190,-6.00,6.26,3
4,192,192,3.50,4.82,4
2,192,135,-15.50,3.71,5
3,192,182,-2.50,5.01,6
3,192,189,4.00,4.28,7
3,192,191,3.30,11.76,8
3,192,184,2.00,3.10,9
3,192,170,6.00,2.24,10
3,192,167,-11.00,6.92,11
1,192,171,2.00,0.00,12
2,191,178,12.65,5.41,1
1,191,159,13.00,0.00,2
3,191,190,-6.00,6.26,3
3,191,187,4.00,5.93,4
2,191,135,-15.50,3.71,5
3,191,182,-2.50,5.01,6
3,191,189,4.00,4.28,7
3,191,191,3.30,11.76,8
3,191,184,2.00,3.10,9
3,191,170,6.00,2.24,10
3,191,167,-11.00,6.92,11
1,191,171,2.00,0.00,12
2,190,178,12.65,5.41,1
1,190,159,13.00,0.00,2
3,190,190,-6.00,6.26,3
3,190,187,4.00,5.93,4
2,190,135,-15.50,3.71,5
3,190,182,-2.50,5.01,6
3,190,189,4.00,4.28,7
3,190,178,3.00,13.18,8
3,190,184,2.00,3.10,9
3,190,170,6.00,2.24,10
3,190,167,-11.00,6.92,11
1,190,171,2.00,0.00,12
2,189,178,12.65,5.41,1
1,189,159,13.00,0.00,2
3,189,147,-6.00,8.57,3
3,189,187,4.00,5.93,4
2,189,135,-15.50,3.71,5
3,189,182,-2.50,5.01,6
3,189,189,4.00,4.28,7
3,189,178,3.00,13.18,8
3,189,184,2.00,3.10,9
3,189,170,6.00,2.24,10
3,189,167,-11.00,6.92,11
1,189,171,2.00,0.00,12
2,188,178,12.65,5.41,1
1,188,159,13.00,0.00,2
3,188,147,-6.00,8.57,3
3,188,187,4.00,5.93,4
2,188,135,-15.50,3.71,5
3,188,182,-2.50,5.01,6
3,188,178,9.00,7.22,7
3,188,178,3.00,13.18,8
3,188,184,2.00,3.10,9
3,188,170,6.00,2.24,10
3,188,167,-11.00,6.92,11
1,188,171,2.00,0.00,12
2,187,178,12.65,5.41,1
1,187,159,13.00,0.00,2
3,187,147,-6.00,8.57,3
4,187,187,2.00,5.93,4
2,187,135,-15.50,3.71,5
3,187,182,-2.50,5.01,6
3,187,178,9.00,7.22,7
3,187,178,3.00,13.18,8
3,187,184,2.00,3.10,9
3,187,170,6.00,2.24,10
3,187,167,-11.00,6.92,11
1,187,171,2.00,0.00,12
2,186,178,12.65,5.41,1
1,186,159,13.00,0.00,2
3,186,147,-6.00,8.57,3
3,186,178,4.00,5.27,4
2,186,135,-15.50,3.71,5
3,186,182,-2.50,5.01,6
3,186,178,9.00,7.22,7
3,186,178,3.00,13.18,8
3,186,184,2.00,3.10,9
3,186,170,6.00,2.24,10
3,186,167,-11.00,6.92,11
1,186,171,2.00,0.00,12
2,185,178,12.65,5.41,1
1,185,159,13.00,0.00,2
3,185,147,-6.00,8.57,3
3,185,178,4.00,5.27,4
2,185,135,-15.50,3.71,5
3,185,182,-2.50,5.01,6
3,185,178,9.00,7.22,7
3,185,178,3.00,13.18,8
3,185,184,2.00,3.10,9
3,185,170,6.00,2.24,10
3,185,167,-11.00,6.92,11
1,185,171,2.00,0.00,12
2,184,178,12.65,5.41,1
1,184,159,13.00,0.00,2
3,184,147,-6.00,8.57,3
3,184,178,4.00,5.27,4
2,184,135,-15.50,3.71,5
3,184,182,-2.50,5.01,6
3,184,178,9.00,7.22,7
3,184,178,3.00,13.18,8
3,184,184,2.00,3.10,9
3,184,170,6.00,2.24,10
3,184,167,-11.00,6.92,11
1,184,171,2.00,0.00,12
2,183,178,12.65,5.41,1
1,183,159,13.00,0.00,2
3,183,147,-6.00,8.57,3
3,183,178,4.00,5.27,4
2,183,135,-15.50,3.71,5
3,183,182,-2.50,5.01,6
3,183,178,9.00,7.22,7
3,183,178,3.00,13.18,8
3,183,181,-2.20,3.69,9
3,183,170,6.00,2.24,10
3,183,167,-11.00,6.92,11
1,183,171,2.00,0.00,12
2,182,178,12.65,5.41,1
1,182,159,13.00,0.00,2
3,182,147,-6.00,8.57,3
3,182,178,4.00,5.27,4
2,182,135,-15.50,3.71,5
3,182,182,-2.50,5.01,6
3,182,178,9.00,7.22,7
3,182,178,3.00,13.18,8
3,182,181,-2.20,3.69,9
3,182,170,6.00,2.24,10
3,182,167,-11.00,6.92,11
1,182,171,2.00,0.00,12
2,181,178,12.65,5.41,1
1,181,159,13.00,0.00,2
3,181,147,-6.00,8.57,3
3,181,178,4.00,5.27,4
2,181,135,-15.50,3.71,5
3,181,170,-4.70,6.75,6
3,181,178,9.00,7.22,7
3,181,178,3.00,13.18,8
3,181,181,-2.20,3.69,9
3,181,170,6.00,2.24,10
3,181,167,-11.00,6.92,11
1,181,171,2.00,0.00,12
2,180,178,12.65,5.41,1
1,180,159,13.00,0.00,2
3,180,147,-6.00,8.57,3
4,180,178,2.40,4.89,4
2,180,135,-15.50,3.71,5
3,180,170,-4.70,6.75,6
3,180,178,9.00,7.22,7
3,180,178,3.00,13.18,8
2,180,144,-3.60,2.08,9
3,180,170,6.00,2.24,10
3,180,167,-11.00,6.92,11
1,180,171,2.00,0.00,12
2,179,178,12.65,5.41,1
1,179,159,13.00,0.00,2
3,179,147,-6.00,8.57,3
4,179,178,2.40,4.89,4
2,179,135,-15.50,3.71,5
3,179,170,-4.70,6.75,6
3,179,178,9.00,7.22,7
3,179,178,3.00,13.18,8
2,179,144,-3.60,2.08,9
3,179,170,6.00,2.24,10
3,179,167,-11.00,6.92,11
1,179,171,2.00,0.00,12
2,178,178,12.65,5.41,1
1,178,159,13.00,0.00,2
3,178,147,-6.00,8.57,3
4,178,178,2.40,4.89,4
2,178,135,-15.50,3.71,5
3,178,170,-4.70,6.75,6
3,178,178,9.00,7.22,7
3,178,178,3.00,13.18,8
2,178,144,-3.60,2.08,9
3,178,170,6.00,2.24,10
3,178,167,-11.00,6.92,11
1,178,171,2.00,0.00,12
1,177,136,16.30,0.00,1
1,177,159,13.00,0.00,2
3,177,147,-6.00,8.57,3
3,177,167,0.80,3.03,4
2,177,135,-15.50,3.71,5
3,177,170,-4.70,6.75,6
3,177,108,5.00,7.84,7
3,177,147,8.00,11.53,8
2,177,144,-3.60,2.08,9
3,177,170,6.00,2.24,10
3,177,167,-11.00,6.92,11
1,177,171,2.00,0.00,12
1,176,136,16.30,0.00,1
1,176,159,13.00,0.00,2
3,176,147,-6.00,8.57,3
3,176,167,0.80,3.03,4
2,176,135,-15.50,3.71,5
3,176,170,-4.70,6.75,6
3,176,108,5.00,7.84,7
3,176,147,8.00,11.53,8
2,176,144,-3.60,2.08,9
3,176,170,6.00,2.24,10
3,176,167,-11.00,6.92,11
1,176,171,2.00,0.00,12
1,175,136,16.30,0.00,1
1,175,159,13.00,0.00,2
3,175,147,-6.00,8.57,3
3,175,167,0.80,3.03,4
2,175,135,-15.50,3.71,5
3,175,170,-4.70,6.75,6
3,175,108,5.00,7.84,7
3,175,147,8.00,11.53,8
2,175,144,-3.60,2.08,9
3,175,170,6.00,2.24,10
3,175,167,-11.00,6.92,11
1,175,171,2.00,0.00,12
1,174,136,16.30,0.00,1
1,174,159,13.00,0.00,2
3,174,147,-6.00,8.57,3
3,174,167,0.80,3.03,4
2,174,135,-15.50,3.71,5
3,174,170,-4.70,6.75,6
3,174,108,5.00,7.84,7
3,174,147,8.00,11.53,8
2,174,144,-3.60,2.08,9
3,174,170,6.00,2.24,10
3,174,167,-11.00,6.92,11
1,174,171,2.00,0.00,12
1,173,136,16.30,0.00,1
1,173,159,13.00,0.00,2
3,173,147,-6.00,8.57,3
3,173,167,0.80,3.03,4
2,173,135,-15.50,3.71,5
3,173,170,-4.70,6.75,6
3,173,108,5.00,7.84,7
3,173,147,8.00,11.53,8
2,173,144,-3.60,2.08,9
3,173,170,6.00,2.24,10
3,173,167,-11.00,6.92,11
1,173,171,2.00,0.00,12
1,172,136,16.30,0.00,1
1,172,159,13.00,0.00,2
3,172,147,-6.00,8.57,3
3,172,167,0.80,3.03,4
2,172,135,-15.50,3.71,5
3,172,170,-4.70,6.75,6
3,172,108,5.00,7.84,7
3,172,147,8.00,11.53,8
2,172,144,-3.60,2.08,9
3,172,170,6.00,2.24,10
3,172,167,-11.00,6.92,11
1,172,171,2.00,0.00,12
1,171,136,16.30,0.00,1
1,171,159,13.00,0.00,2
3,171,147,-6.00,8.57,3
3,171,167,0.80,3.03,4
2,171,135,-15.50,3.71,5
3,171,170,-4.70,6.75,6
3,171,108,5.00,7.84,7
3,171,147,8.00,11.53,8
2,171,144,-3.60,2.08,9
3,171,170,6.00,2.24,10
3,171,167,-11.00,6.92,11
1,171,171,2.00,0.00,12
1,170,136,16.30,0.00,1
1,170,159,13.00,0.00,2
3,170,147,-6.00,8.57,3
3,170,167,0.80,3.03,4
2,170,135,-15.50,3.71,5
3,170,170,-4.70,6.75,6
3,170,108,5.00,7.84,7
3,170,147,8.00,11.53,8
2,170,144,-3.60,2.08,9
3,170,170,6.00,2.24,10
3,170,167,-11.00,6.92,11
0,170,001,-5.00,-999.00,12
1,169,136,16.30,0.00,1
1,169,159,13.00,0.00,2
3,169,147,-6.00,8.57,3
3,169,167,0.80,3.03,4
2,169,135,-15.50,3.71,5
3,169,163,-1.80,5.86,6
3,169,108,5.00,7.84,7
3,169,147,8.00,11.53,8
2,169,144,-3.60,2.08,9
1,169,164,8.60,0.00,10
3,169,167,-11.00,6.92,11
0,169,001,-5.00,-999.00,12
1,168,136,16.30,0.00,1
1,168,159,13.00,0.00,2
3,168,147,-6.00,8.57,3
3,168,167,0.80,3.03,4
2,168,135,-15.50,3.71,5
3,168,163,-1.80,5.86,6
3,168,108,5.00,7.84,7
3,168,147,8.00,11.53,8
2,168,144,-3.60,2.08,9
1,168,164,8.60,0.00,10
3,168,167,-11.00,6.92,11
0,168,001,-5.00,-999.00,12
1,167,136,16.30,0.00,1
1,167,159,13.00,0.00,2
3,167,147,-6.00,8.57,3
3,167,167,0.80,3.03,4
2,167,135,-15.50,3.71,5
3,167,163,-1.80,5.86,6
3,167,108,5.00,7.84,7
3,167,147,8.00,11.53,8
2,167,144,-3.60,2.08,9
1,167,164,8.60,0.00,10
3,167,167,-11.00,6.92,11
0,167,001,-5.00,-999.00,12
1,166,136,16.30,0.00,1
1,166,159,13.00,0.00,2
3,166,147,-6.00,8.57,3
3,166,160,0.80,8.76,4
2,166,135,-15.50,3.71,5
3,166,163,-1.80,5.86,6
3,166,108,5.00,7.84,7
3,166,147,8.00,11.53,8
2,166,144,-3.60,2.08,9
1,166,164,8.60,0.00,10
3,166,166,-8.00,2.64,11
0,166,001,-5.00,-999.00,12
1,165,136,16.30,0.00,1
1,165,159,13.00,0.00,2
3,165,147,-6.00,8.57,3
3,165,160,0.80,8.76,4
2,165,135,-15.50,3.71,5
3,165,163,-1.80,5.86,6
3,165,108,5.00,7.84,7
3,165,147,8.00,11.53,8
2,165,144,-3.60,2.08,9
1,165,164,8.60,0.00,10
3,165,155,-8.00,3.62,11
0,165,001,-5.00,-999.00,12
1,164,136,16.30,0.00,1
1,164,159,13.00,0.00,2
3,164,147,-6.00,8.57,3
3,164,160,0.80,8.76,4
2,164,135,-15.50,3.71,5
3,164,163,-1.80,5.86,6
3,164,108,5.00,7.84,7
3,164,147,8.00,11.53,8
2,164,144,-3.60,2.08,9
1,164,164,8.60,0.00,10
3,164,155,-8.00,3.62,11
0,164,001,-5.00,-999.00,12
1,163,136,16.30,0.00,1
1,163,159,13.00,0.00,2
3,163,147,-6.00,8.57,3
3,163,160,0.80,8.76,4
2,163,135,-15.50,3.71,5
3,163,163,-1.80,5.86,6
3,163,108,5.00,7.84,7
3,163,147,8.00,11.53,8
2,163,144,-3.60,2.08,9
0,163,001,-5.00,-999.00,10
3,163,155,-8.00,3.62,11
0,163,001,-5.00,-999.00,12
1,162,136,16.30,0.00,1
1,162,159,13.00,0.00,2
3,162,147,-6.00,8.57,3
3,162,160,0.80,8.76,4
2,162,135,-15.50,3.71,5
3,162,142,-1.80,4.22,6
3,162,108,5.00,7.84,7
3,162,147,8.00,11.53,8
2,162,144,-3.60,2.08,9
0,162,001,-5.00,-999.00,10
3,162,155,-8.00,3.62,11
0,162,001,-5.00,-999.00,12
1,161,136,16.30,0.00,1
1,161,159,13.00,0.00,2
3,161,147,-6.00,8.57,3
3,161,160,0.80,8.76,4
2,161,135,-15.50,3.71,5
3,161,142,-1.80,4.22,6
3,161,108,5.00,7.84,7
3,161,147,8.00,11.53,8
2,161,144,-3.60,2.08,9
0,161,001,-5.00,-999.00,10
3,161,155,-8.00,3.62,11
0,161,001,-5.00,-999.00,12
1,160,136,16.30,0.00,1
1,160,159,13.00,0.00,2
3,160,147,-6.00,8.57,3
3,160,160,0.80,8.76,4
2,160,135,-15.50,3.71,5
3,160,142,-1.80,4.22,6
3,160,108,5.00,7.84,7
3,160,147,8.00,11.53,8
2,160,144,-3.60,2.08,9
0,160,001,-5.00,-999.00,10
3,160,155,-8.00,3.62,11
0,160,001,-5.00,-999.00,12
1,159,136,16.30,0.00,1
1,159,159,13.00,0.00,2
3,159,147,-6.00,8.57,3
3,159,117,-3.90,8.01,4
2,159,135,-15.50,3.71,5
3,159,142,-1.80,4.22,6
3,159,108,5.00,7.84,7
3,159,147,8.00,11.53,8
2,159,144,-3.60,2.08,9
0,159,001,-5.00,-999.00,10
3,159,155,-8.00,3.62,11
0,159,001,-5.00,-999.00,12
1,158,136,16.30,0.00,1
0,158,001,5.00,-999.00,2
3,158,147,-6.00,8.57,3
3,158,117,-3.90,8.01,4
2,158,135,-15.50,3.71,5
3,158,142,-1.80,4.22,6
3,158,108,5.00,7.84,7
3,158,147,8.00,11.53,8
2,158,144,-3.60,2.08,9
0,158,001,-5.00,-999.00,10
3,158,155,-8.00,3.62,11
0,158,001,-5.00,-999.00,12
1,157,136,16.30,0.00,1
0,157,001,5.00,-999.00,2
3,157,147,-6.00,8.57,3
3,157,117,-3.90,8.01,4
2,157,135,-15.50,3.71,5
3,157,142,-1.80,4.22,6
3,157,108,5.00,7.84,7
3,157,147,8.00,11.53,8
2,157,144,-3.60,2.08,9
0,157,001,-5.00,-999.00,10
3,157,155,-8.00,3.62,11
0,157,001,-5.00,-999.00,12
1,156,136,16.30,0.00,1
0,156,001,5.00,-999.00,2
3,156,147,-6.00,8.57,3
3,156,117,-3.90,8.01,4
2,156,135,-15.50,3.71,5
3,156,142,-1.80,4.22,6
3,156,108,5.00,7.84,7
3,156,147,8.00,11.53,8
2,156,144,-3.60,2.08,9
0,156,001,-5.00,-999.00,10
3,156,155,-8.00,3.62,11
0,156,001,-5.00,-999.00,12
1,155,136,16.30,0.00,1
0,155,001,5.00,-999.00,2
3,155,147,-6.00,8.57,3
3,155,117,-3.90,8.01,4
2,155,135,-15.50,3.71,5
3,155,142,-1.80,4.22,6
3,155,108,5.00,7.84,7
3,155,147,8.00,11.53,8
2,155,144,-3.60,2.08,9
0,155,001,-5.00,-999.00,10
3,155,155,-8.00,3.62,11
0,155,001,-5.00,-999.00,12
1,154,136,16.30,0.00,1
0,154,001,5.00,-999.00,2
3,154,147,-6.00,8.57,3
3,154,117,-3.90,8.01,4
2,154,135,-15.50,3.71,5
3,154,142,-1.80,4.22,6
3,154,108,5.00,7.84,7
3,154,147,8.00,11.53,8
2,154,144,-3.60,2.08,9
0,154,001,-5.00,-999.00,10
3,154,083,-11.00,2.64,11
0,154,001,-5.00,-999.00,12
1,153,136,16.30,0.00,1
0,153,001,5.00,-999.00,2
3,153,147,-6.00,8.57,3
3,153,117,-3.90,8.01,4
2,153,135,-15.50,3.71,5
3,153,142,-1.80,4.22,6
3,153,108,5.00,7.84,7
3,153,147,8.00,11.53,8
2,153,144,-3.60,2.08,9
0,153,001,-5.00,-999.00,10
3,153,083,-11.00,2.64,11
0,153,001,-5.00,-999.00,12
1,152,136,16.30,0.00,1
0,152,001,5.00,-999.00,2
3,152,147,-6.00,8.57,3
3,152,117,-3.90,8.01,4
2,152,135,-15.50,3.71,5
3,152,142,-1.80,4.22,6
3,152,108,5.00,7.84,7
3,152,147,8.00,11.53,8
2,152,144,-3.60,2.08,9
0,152,001,-5.00,-999.00,10
3,152,083,-11.00,2.64,11
0,152,001,-5.00,-999.00,12
1,151,136,16.30,0.00,1
0,151,001,5.00,-999.00,2
3,151,147,-6.00,8.57,3
3,151,117,-3.90,8.01,4
2,151,135,-15.50,3.71,5
3,151,142,-1.80,4.22,6
3,151,108,5.00,7.84,7
3,151,147,8.00,11.53,8
2,151,144,-3.60,2.08,9
0,151,001,-5.00,-999.00,10
3,151,083,-11.00,2.64,11
0,151,001,-5.00,-999.00,12
1,150,136,16.30,0.00,1
0,150,001,5.00,-999.00,2
3,150,147,-6.00,8.57,3
3,150,117,-3.90,8.01,4
2,150,135,-15.50,3.71,5
3,150,142,-1.80,4.22,6
3,150,108,5.00,7.84,7
3,150,147,8.00,11.53,8
2,150,144,-3.60,2.08,9
0,150,001,-5.00,-999.00,10
3,150,083,-11.00,2.64,11
0,150,001,-5.00,-999.00,12
1,149,136,16.30,0.00,1
0,149,001,5.00,-999.00,2
3,149,147,-6.00,8.57,3
3,149,117,-3.90,8.01,4
2,149,135,-15.50,3.71,5
4,149,142,-4.30,4.37,6
3,149,108,5.00,7.84,7
3,149,147,8.00,11.53,8
2,149,144,-3.60,2.08,9
0,149,001,-5.00,-999.00,10
3,149,083,-11.00,2.64,11
0,149,001,-5.00,-999.00,12
1,148,136,16.30,0.00,1
0,148,001,5.00,-999.00,2
3,148,147,-6.00,8.57,3
3,148,117,-3.90,8.01,4
2,148,135,-15.50,3.71,5
4,148,142,-4.30,4.37,6
3,148,108,5.00,7.84,7
3,148,147,8.00,11.53,8
2,148,144,-3.60,2.08,9
0,148,001,-5.00,-999.00,10
3,148,083,-11.00,2.64,11
0,148,001,-5.00,-999.00,12
1,147,136,16.30,0.00,1
0,147,001,5.00,-999.00,2
3,147,147,-6.00,8.57,3
3,147,117,-3.90,8.01,4
2,147,135,-15.50,3.71,5
4,147,142,-4.30,4.37,6
3,147,108,5.00,7.84,7
3,147,147,8.00,11.53,8
2,147,144,-3.60,2.08,9
0,147,001,-5.00,-999.00,10
3,147,083,-11.00,2.64,11
0,147,001,-5.00,-999.00,12
1,146,136,16.30,0.00,1
0,146,001,5.00,-999.00,2
3,146,129,-15.00,12.06,3
3,146,117,-3.90,8.01,4
2,146,135,-15.50,3.71,5
4,146,142,-4.30,4.37,6
3,146,108,5.00,7.84,7
3,146,110,-1.00,6.72,8
2,146,144,-3.60,2.08,9
0,146,001,-5.00,-999.00,10
3,146,083,-11.00,2.64,11
0,146,001,-5.00,-999.00,12
1,145,136,16.30,0.00,1
0,145,001,5.00,-999.00,2
3,145,129,-15.00,12.06,3
3,145,117,-3.90,8.01,4
2,145,135,-15.50,3.71,5
4,145,142,-4.30,4.37,6
3,145,108,5.00,7.84,7
3,145,110,-1.00,6.72,8
2,145,144,-3.60,2.08,9
0,145,001,-5.00,-999.00,10
3,145,083,-11.00,2.64,11
0,145,001,-5.00,-999.00,12
1,144,136,16.30,0.00,1
0,144,001,5.00,-999.00,2
3,144,129,-15.00,12.06,3
3,144,117,-3.90,8.01,4
2,144,135,-15.50,3.71,5
5,144,142,-1.80,4.53,6
3,144,108,5.00,7.84,7
3,144,110,-1.00,6.72,8
2,144,144,-3.60,2.08,9
0,144,001,-5.00,-999.00,10
3,144,083,-11.00,2.64,11
0,144,001,-5.00,-999.00,12
1,143,136,16.30,0.00,1
0,143,001,5.00,-999.00,2
3,143,129,-15.00,12.06,3
3,143,117,-3.90,8.01,4
2,143,135,-15.50,3.71,5
5,143,142,-1.80,4.53,6
3,143,108,5.00,7.84,7
3,143,110,-1.00,6.72,8
1,143,133,-5.00,0.00,9
0,143,001,-5.00,-999.00,10
3,143,083,-11.00,2.64,11
0,143,001,-5.00,-999.00,12
1,142,136,16.30,0.00,1
0,142,001,5.00,-999.00,2
3,142,129,-15.00,12.06,3
3,142,117,-3.90,8.01,4
2,142,135,-15.50,3.71,5
5,142,142,-1.80,4.53,6
3,142,108,5.00,7.84,7
3,142,110,-1.00,6.72,8
1,142,133,-5.00,0.00,9
0,142,001,-5.00,-999.00,10
3,142,083,-11.00,2.64,11
0,142,001,-5.00,-999.00,12
1,141,136,16.30,0.00,1
0,141,001,5.00,-999.00,2
3,141,129,-15.00,12.06,3
3,141,117,-3.90,8.01,4
2,141,135,-15.50,3.71,5
4,141,140,-3.90,5.04,6
3,141,108,5.00,7.84,7
3,141,110,-1.00,6.72,8
1,141,133,-5.00,0.00,9
0,141,001,-5.00,-999.00,10
3,141,083,-11.00,2.64,11
0,141,001,-5.00,-999.00,12
1,140,136,16.30,0.00,1
0,140,001,5.00,-999.00,2
3,140,129,-15.00,12.06,3
3,140,117,-3.90,8.01,4
2,140,135,-15.50,3.71,5
4,140,140,-3.90,5.04,6
3,140,108,5.00,7.84,7
3,140,110,-1.00,6.72,8
1,140,133,-5.00,0.00,9
0,140,001,-5.00,-999.00,10
3,140,083,-11.00,2.64,11
0,140,001,-5.00,-999.00,12
1,139,136,16.30,0.00,1
0,139,001,5.00,-999.00,2
3,139,129,-15.00,12.06,3
3,139,117,-3.90,8.01,4
2,139,135,-15.50,3.71,5
3,139,136,-1.00,4.15,6
3,139,108,5.00,7.84,7
3,139,110,-1.00,6.72,8
1,139,133,-5.00,0.00,9
0,139,001,-5.00,-999.00,10
3,139,083,-11.00,2.64,11
0,139,001,-5.00,-999.00,12
1,138,136,16.30,0.00,1
0,138,001,5.00,-999.00,2
3,138,129,-15.00,12.06,3
3,138,117,-3.90,8.01,4
2,138,135,-15.50,3.71,5
3,138,136,-1.00,4.15,6
3,138,108,5.00,7.84,7
3,138,110,-1.00,6.72,8
1,138,133,-5.00,0.00,9
0,138,001,-5.00,-999.00,10
3,138,083,-11.00,2.64,11
0,138,001,-5.00,-999.00,12
1,137,136,16.30,0.00,1
0,137,001,5.00,-999.00,2
3,137,129,-15.00,12.06,3
3,137,117,-3.90,8.01,4
2,137,135,-15.50,3.71,5
3,137,136,-1.00,4.15,6
3,137,108,5.00,7.84,7
3,137,110,-1.00,6.72,8
1,137,133,-5.00,0.00,9
0,137,001,-5.00,-999.00,10
3,137,083,-11.00,2.64,11
0,137,001,-5.00,-999.00,12
1,136,136,16.30,0.00,1
0,136,001,5.00,-999.00,2
3,136,129,-15.00,12.06,3
3,136,117,-3.90,8.01,4
2,136,135,-15.50,3.71,5
3,136,136,-1.00,4.15,6
3,136,108,5.00,7.84,7
3,136,110,-1.00,6.72,8
1,136,133,-5.00,0.00,9
0,136,001,-5.00,-999.00,10
3,136,083,-11.00,2.64,11
0,136,001,-5.00,-999.00,12
0,135,001,5.00,-999.00,1
0,135,001,5.00,-999.00,2
3,135,129,-15.00,12.06,3
3,135,117,-3.90,8.01,4
2,135,135,-15.50,3.71,5
3,135,129,-1.50,3.99,6
3,135,108,5.00,7.84,7
3,135,110,-1.00,6.72,8
1,135,133,-5.00,0.00,9
0,135,001,-5.00,-999.00,10
3,135,083,-11.00,2.64,11
0,135,001,-5.00,-999.00,12
0,134,001,5.00,-999.00,1
0,134,001,5.00,-999.00,2
3,134,129,-15.00,12.06,3
3,134,117,-3.90,8.01,4
1,134,118,-18.00,0.00,5
3,134,129,-1.50,3.99,6
3,134,108,5.00,7.84,7
3,134,110,-1.00,6.72,8
1,134,133,-5.00,0.00,9
0,134,001,-5.00,-999.00,10
3,134,083,-11.00,2.64,11
0,134,001,-5.00,-999.00,12
0,133,001,5.00,-999.00,1
0,133,001,5.00,-999.00,2
3,133,129,-15.00,12.06,3
3,133,117,-3.90,8.01,4
1,133,118,-18.00,0.00,5
3,133,129,-1.50,3.99,6
3,133,108,5.00,7.84,7
3,133,110,-1.00,6.72,8
1,133,133,-5.00,0.00,9
0,133,001,-5.00,-999.00,10
3,133,083,-11.00,2.64,11
0,133,001,-5.00,-999.00,12
0,132,001,5.00,-999.00,1
0,132,001,5.00,-999.00,2
3,132,129,-15.00,12.06,3
3,132,117,-3.90,8.01,4
1,132,118,-18.00,0.00,5
3,132,129,-1.50,3.99,6
3,132,108,5.00,7.84,7
3,132,110,-1.00,6.72,8
0,132,001,-5.00,-999.00,9
0,132,001,-5.00,-999.00,10
3,132,083,-11.00,2.64,11
0,132,001,-5.00,-999.00,12
0,131,001,5.00,-999.00,1
0,131,001,5.00,-999.00,2
3,131,129,-15.00,12.06,3
3,131,117,-3.90,8.01,4
1,131,118,-18.00,0.00,5
3,131,129,-1.50,3.99,6
3,131,108,5.00,7.84,7
3,131,110,-1.00,6.72,8
0,131,001,-5.00,-999.00,9
0,131,001,-5.00,-999.00,10
3,131,083,-11.00,2.64,11
0,131,001,-5.00,-999.00,12
0,130,001,5.00,-999.00,1
0,130,001,5.00,-999.00,2
3,130,129,-15.00,12.06,3
3,130,117,-3.90,8.01,4
1,130,118,-18.00,0.00,5
3,130,129,-1.50,3.99,6
3,130,108,5.00,7.84,7
3,130,110,-1.00,6.72,8
0,130,001,-5.00,-999.00,9
