62,293,245,308,230,201,160,177,268,318,248,346,62,1.98,0.83707,0.7218,0.83539
63,294,244,309,229,203,159,176,269,319,249,347,63,2.12,0.85844,0.73464,0.84444
64,300,238,319,219,203,159,176,274,324,254,353,63,2.4,0.9012,0.7589,0.8612
65,299,239,319,219,203,159,176,274,323,253,353,64,2.4,0.89739,0.7589,0.8612
66,299,239,319,219,203,159,176,274,323,253,353,65,2.4,0.89739,0.7589,0.8612
67,291,247,309,229,203,159,176,265,319,243,347,68,1.74,0.81483,0.6987,0.81879
68,300,238,319,219,203,159,176,274,324,253,356,69,2.48,0.89859,0.76548,0.86567
69,298,240,309,229,203,159,176,272,322,250,352,70,2.22,0.87064,0.74353,0.8491
70,298,240,309,229,203,159,176,272,322,250,352,70,2.22,0.87064,0.74353,0.8491
71,300,238,319,219,203,159,176,274,324,253,357,73,2.44,0.89237,0.76221,0.86345
72,298,240,290,248,203,159,176,273,323,252,353,74,2.26,0.87926,0.74701,0.85304
73,313,225,308,230,203,141,194,288,340,266,370,75,3.12,0.96815,0.8126,0.89665
74,316,222,309,229,203,141,194,291,342,269,373,75,3.22,0.97519,0.81911,0.89972
75,313,225,308,230,203,141,194,288,340,266,370,74,3,0.96695,0.8045,0.89145
76,318,220,337,201,203,141,194,291,342,269,375,76,3.2,0.97645,0.81783,0.89997
77,310,228,318,220,203,141,194,283,338,262,366,69,2.66,0.95101,0.77972,0.87522
78,310,228,318,220,203,141,194,283,338,262,366,69,2.66,0.95101,0.77972,0.87522
79,309,229,318,220,203,141,194,282,337,261,366,70,2.6,0.94441,0.77506,0.87211
80,309,229,318,220,203,141,194,282,337,261,366,71,2.58,0.94545,0.77349,0.87106
81,303,235,288,250,203,141,194,278,332,258,360,70,2.12,0.92756,0.73464,0.84444
82,303,235,288,250,203,141,194,278,332,258,360,69,2.14,0.92948,0.73644,0.8457
83,303,235,288,250,203,141,194,278,332,258,360,69,2.14,0.92948,0.73644,0.8457
84,303,235,288,250,203,141,194,278,332,258,360,68,2.14,0.92948,0.73644,0.8457
85,294,244,299,239,203,141,194,269,321,248,349,70,1.6,0.8497,0.68461,0.80848
86,294,244,299,239,203,141,194,269,321,248,349,70,1.6,0.8497,0.68461,0.80848
87,294,244,299,239,203,141,194,269,321,248,349,70,1.6,0.8497,0.68461,0.80848
88,294,244,299,239,203,141,194,269,321,248,349,70,1.6,0.8497,0.68461,0.80848
89,295,243,299,239,203,141,194,270,323,249,351,71,1.68,0.86239,0.69271,0.81443
90,296,242,299,239,203,135,200,270,323,250,352,72,1.7,0.86747,0.69472,0.81589
91,298,240,299,239,203,135,200,271,325,252,353,71,1.82,0.88107,0.70655,0.82448
92,298,240,299,239,203,119,216,270,326,250,354,73,1.7,0.87053,0.69472,0.81589
93,298,240,299,239,203,119,216,270,326,250,354,73,1.7,0.87053,0.69472,0.81589
94,298,240,299,239,203,119,216,270,326,250,354,73,1.7,0.87053,0.69472,0.81589
95,308,230,309,229,203,119,216,280,334,257,363,70,2.38,0.92968,0.75723,0.86006
96,306,232,309,229,203,119,216,278,333,255,362,67,2.28,0.92057,0.74874,0.85424
97,307,231,309,229,203,119,216,279,334,255,362,67,2.28,0.92509,0.74874,0.85424
98,304,234,309,229,203,119,216,276,332,253,360,67,2.26,0.90615,0.74701,0.85304
99,303,235,299,239,203,119,216,275,330,252,358,69,2.26,0.89695,0.74701,0.85304
100,303,235,299,239,203,119,216,275,330,252,358,70,2.26,0.89695,0.74701,0.85304
101,303,235,299,239,203,119,216,275,330,252,358,70,2.26,0.89695,0.74701,0.85304
102,303,235,299,239,203,119,216,275,331,253,359,70,2.28,0.899,0.74874,0.85424
103,303,235,299,239,203,119,216,275,331,253,359,70,2.28,0.899,0.74874,0.85424
104,303,235,299,239,203,119,216,275,331,253,359,71,2.28,0.899,0.74874,0.85424
105,303,235,299,239,203,119,216,275,331,253,359,71,2.28,0.899,0.74874,0.85424
106,304,234,299,239,203,119,216,275,331,253,359,71,2.28,0.90235,0.74874,0.85424
107,304,234,299,239,203,119,216,275,331,253,359,71,2.28,0.90235,0.74874,0.85424
108,306,232,309,229,203,119,216,278,333,254,361,70,2.34,0.91671,0.75386,0.85776
109,307,231,309,229,203,119,216,279,334,255,362,70,2.38,0.92123,0.75723,0.86006
110,306,232,309,229,203,119,216,278,333,255,359,72,2.48,0.91875,0.76548,0.86567
111,321,217,319,219,203,119,216,298,344,274,370,75,3.78,0.98641,0.85162,0.92089
112,326,212,319,219,219,119,200,303,348,280,374,81,4.3,0.99309,0.87639,0.93486
113,328,210,319,219,239,119,180,307,348,284,375,78,4.44,0.99581,0.88228,0.93897
114,328,210,319,219,239,119,180,307,348,284,375,78,4.44,0.99581,0.88228,0.93897
115,328,210,319,219,239,119,180,307,348,284,375,78,4.44,0.99581,0.88228,0.93897
116,333,205,348,190,239,119,180,312,352,290,380,78,4.44,0.99798,0.88228,0.93897
117,335,203,348,190,239,119,180,313,352,291,380,79,4.5,0.99835,0.88471,0.94037
118,338,200,348,190,239,116,183,317,359,294,387,81,4.6,0.99886,0.88863,0.94261
119,353,185,348,190,239,116,183,326,383,301,402,82,4.74,0.99939,0.89388,0.94498
120,354,184,348,190,239,116,183,326,383,301,402,81,4.8,0.99942,0.89605,0.9468
121,353,185,348,190,239,116,183,326,383,301,402,82,4.74,0.99941,0.89388,0.94498
122,355,183,348,190,239,116,183,327,385,302,402,85,4.76,0.9995,0.89461,0.94599
123,354,184,348,190,239,116,183,325,384,299,402,85,4.66,0.99935,0.89092,0.9439
124,355,183,348,190,248,116,174,327,385,301,402,86,4.76,0.99951,0.89461,0.94599
125,355,183,347,191,248,116,174,327,385,302,403,89,4.72,0.99953,0.89315,0.94517
126,357,181,347,191,248,116,174,329,386,303,405,88,4.66,0.99967,0.89092,0.9439
127,357,181,347,191,248,116,174,329,386,304,405,87,4.7,0.9997,0.89241,0.94475
128,357,181,347,191,248,116,174,329,386,304,405,88,4.64,0.99969,0.89016,0.94347
129,357,181,347,191,248,116,174,329,387,304,405,88,4.66,0.9997,0.89092,0.9439
130,357,181,347,191,248,116,174,329,387,304,405,89,4.66,0.9997,0.89092,0.9439
131,346,192,347,191,248,116,174,320,375,296,399,91,4.44,0.99926,0.88228,0.93897
132,347,191,348,190,248,116,174,321,375,297,400,91,4.48,0.99939,0.8839,0.93991
133,348,190,348,190,248,116,174,323,376,299,401,92,4.58,0.99953,0.88786,0.94217
134,346,192,348,190,228,116,194,320,375,296,399,93,4.54,0.99897,0.8863,0.94063
135,347,191,348,190,228,116,194,321,375,296,401,98,4.56,0.9991,0.88708,0.94108
136,348,190,348,190,228,116,194,322,376,299,401,98,4.68,0.99933,0.89167,0.94433
137,347,191,348,190,228,116,194,322,376,298,401,97,4.78,0.99928,0.89533,0.94581
138,354,184,348,190,228,116,194,325,385,299,404,98,4.72,0.99932,0.89315,0.94517
139,356,182,348,190,238,116,184,326,386,299,406,94,4.82,0.99928,0.89676,0.9472
140,351,187,348,190,238,116,184,320,382,292,404,88,4.54,0.99797,0.8863,0.94063
141,354,184,348,190,248,116,174,323,385,296,406,90,4.84,0.99875,0.89746,0.94759
142,353,185,348,190,248,116,174,322,385,295,406,91,4.8,0.99865,0.89605,0.94621
143,353,185,348,190,248,116,174,322,385,295,406,92,4.8,0.9987,0.89605,0.94621
144,353,185,348,190,248,116,174,322,385,295,406,94,4.8,0.9987,0.89605,0.94621
145,352,186,348,190,248,116,174,321,383,293,405,94,4.7,0.99837,0.89241,0.94414
146,354,184,352,186,248,116,174,323,386,296,407,93,4.76,0.99878,0.89461,0.94599
147,352,186,352,186,248,116,174,321,384,294,405,93,4.66,0.99847,0.89092,0.9439
148,348,190,348,190,248,116,174,316,378,288,401,96,4.48,0.99714,0.8839,0.93991
149,348,190,348,190,248,116,174,316,377,288,401,97,4.46,0.99707,0.8831,0.93944
150,348,190,348,190,248,116,174,316,377,288,401,97,4.46,0.99707,0.8831,0.93944
