242,49,49.14,0.088092,45,47,8,35,47,50,0.17083,-0.86
242,49,49.14,0.088092,45,47,8,35,47,50,0.17083,-0.86
46,48,48.13,0.020084,43,48,9,14,46,49,-4.5417,-3.06
47,48,48.32,0.024444,44,48,8,14,46,49,-4.2667,-2.72
48,48,48.32,0.024444,44,48,8,14,46,49,-4.2667,-2.72
49,48,48.32,0.024444,44,48,8,15,46,49,-4.2667,-2.72
50,48,48.36,0.02635,44,48,8,16,46,49,-4.0583,-2.58
51,48,48.36,0.02635,44,48,8,16,46,49,-4.0583,-2.58
52,48,48.36,0.02635,44,48,8,16,46,49,-4.0583,-2.58
53,48,48.36,0.02635,44,48,8,16,46,49,-4.0583,-2.58
54,48,48.36,0.02635,44,48,8,16,46,49,-4.0583,-2.58
55,48,48.38,0.027097,45,48,7,17,46,50,-3.9167,-2.56
56,48,48.38,0.027097,45,48,7,17,46,50,-3.9167,-2.56
57,49,48.73,0.063348,45,48,7,17,47,50,-3.1667,-1.3
58,49,48.73,0.063348,45,48,7,17,47,50,-3.1667,-1.3
59,49,48.73,0.063348,45,48,7,17,47,50,-3.1667,-1.3
60,49,48.73,0.063348,45,48,7,17,47,50,-3.1667,-1.3
61,49,48.6,0.044564,45,48,7,18,46,50,-3.2917,-1.66
62,48,48.42,0.037181,44,48,8,19,46,50,-3.6,-1.92
63,48,48.42,0.037181,44,48,8,19,46,50,-3.6,-1.92
64,48,48.42,0.037181,44,48,8,19,46,50,-3.6,-1.92
65,49,48.58,0.044542,44,48,8,20,46,50,-3.4167,-1.76
66,48,48.39,0.036654,43,48,9,20,46,50,-3.775,-2.06
67,48,48.39,0.036654,43,48,9,20,46,50,-3.775,-2.06
68,48,48.39,0.036654,43,48,9,20,46,50,-3.775,-2.06
69,48,48.39,0.036654,43,48,9,20,46,50,-3.775,-2.06
70,49,48.47,0.04031,43,48,9,21,46,50,-3.6792,-1.96
71,49,48.5,0.038758,43,48,9,23,46,50,-3.9375,-2.3
72,49,48.48,0.036151,43,48,9,24,46,50,-3.8292,-2.36
73,49,48.64,0.042996,43,48,9,25,46,50,-3.7708,-2
74,49,48.64,0.042996,43,48,9,25,46,50,-3.7708,-2
75,48,48.26,0.026405,43,48,9,26,46,49,-4.3458,-2.72
76,48,48.26,0.026405,43,48,9,27,46,49,-4.3458,-2.72
77,48,48.26,0.026405,43,48,9,27,46,49,-4.3458,-2.72
78,48,48.2,0.024749,42,48,10,28,46,49,-4.5375,-2.8
79,48,48.2,0.024749,42,48,10,28,46,49,-4.5375,-2.8
80,48,48.2,0.024749,42,48,10,28,46,49,-4.5375,-2.8
81,48,47.97,0.014956,42,48,10,28,46,49,-5.0375,-4.6
82,48,47.97,0.014956,42,48,10,28,46,49,-5.0375,-4.6
83,48,47.97,0.014956,42,48,10,28,46,49,-5.0375,-4.6
84,48,48,0.015688,42,48,10,27,46,49,-4.4458,-4.18
85,48,48,0.015688,42,48,10,27,46,49,-4.4458,-4.18
86,48,48,0.015688,42,48,10,27,46,49,-4.4458,-4.18
87,48,48,0.015688,42,48,10,27,46,49,-4.4458,-4.18
88,48,48,0.015688,42,48,10,27,46,49,-4.4458,-4.18
89,48,47.78,0.011822,42,48,10,28,46,49,-4.7542,-4.64
90,48,47.78,0.011822,42,48,10,28,46,49,-4.7542,-4.64
91,48,47.78,0.011795,42,48,10,28,46,49,-4.6708,-4.66
92,48,47.78,0.011795,42,48,10,28,46,49,-4.6708,-4.66
93,48,47.78,0.011795,42,48,10,28,46,49,-4.6708,-4.66
94,48,47.78,0.011795,42,48,10,28,46,49,-4.6708,-4.66
95,48,47.78,0.011795,42,48,10,28,46,49,-4.6708,-4.66
96,48,47.78,0.011795,42,48,10,28,46,49,-4.6708,-4.66
97,48,47.62,0.0061263,42,48,10,28,45,49,-4.6708,-4.88
98,48,47.47,0.0022019,42,49,9,29,45,49,-4.9,-5.76
99,48,47.47,0.0022019,42,49,9,29,45,49,-4.9,-5.76
100,48,47.47,0.0022019,42,49,9,29,45,49,-4.9,-5.76
101,47,47.19,0.00062721,42,50,8,30,45,48,-5.625,-6.72
102,48,47.45,0.00087748,42,50,8,30,45,49,-5.3083,-6.38
103,48,47.45,0.00087748,42,50,8,30,45,49,-5.3083,-6.38
104,48,47.45,0.00087748,42,50,8,30,45,49,-5.3083,-6.38
105,48,47.45,0.00087748,42,50,8,30,45,49,-5.3083,-6.38
106,48,47.45,0.00087748,42,50,8,30,45,49,-5.3083,-6.38
107,48,47.45,0.00087748,42,50,8,30,45,49,-5.3083,-6.38
108,48,47.47,0.0012251,42,50,8,30,45,49,-5.3083,-6.2
109,48,47.47,0.0012251,42,50,8,30,45,49,-5.3083,-6.2
110,48,47.47,0.0012251,42,50,8,30,45,49,-5.3083,-6.2
111,48,47.47,0.0012251,42,50,8,30,45,49,-5.3083,-6.2
112,47,47.43,0.00074768,42,51,7,30,45,49,-5.525,-7.44
113,48,47.45,0.0010401,42,50,8,30,45,49,-5.6417,-7.74
114,48,47.45,0.0010401,42,50,8,30,45,49,-5.6417,-7.74
115,48,47.45,0.0010401,42,50,8,30,45,49,-5.6417,-7.74
116,48,47.73,0.0044395,43,49,8,31,46,49,-4.2083,-4.7
117,48,47.73,0.0044395,43,49,8,31,46,49,-4.2083,-4.7
118,48,47.73,0.0044395,43,49,8,31,46,49,-4.2083,-4.7
119,48,47.73,0.0044395,43,49,8,31,46,49,-4.2083,-4.7
120,48,47.94,0.0057206,42,49,9,31,46,49,-4.1167,-4.56
121,48,47.94,0.0057059,42,49,9,32,46,49,-4.1208,-4.56
122,48,47.94,0.0057059,42,49,9,32,46,49,-4.1208,-4.56
123,48,47.94,0.0057059,42,49,9,32,46,49,-4.1208,-4.56
124,48,47.94,0.0057059,42,49,9,32,46,49,-4.1208,-4.56
125,48,47.94,0.0057059,42,49,9,32,46,49,-4.1208,-4.56
126,48,47.94,0.0057059,42,49,9,32,46,49,-4.1208,-4.56
127,48,48.08,0.0067375,42,49,9,32,46,49,-3.8292,-4.4
128,48,48.42,0.023064,42,48,10,32,46,50,-3.4125,-3.3
129,49,48.96,0.049774,43,48,9,32,47,50,-2.3292,-1.42
130,49,48.65,0.034442,43,48,9,31,47,50,-2.8,-1.94
131,49,48.65,0.034442,43,48,9,31,47,50,-2.8,-1.94
132,49,48.65,0.034442,43,48,9,31,47,50,-2.8,-1.94
133,49,48.65,0.034442,43,48,9,31,47,50,-2.8,-1.94
134,49,48.84,0.042106,44,48,8,31,47,50,-2.2833,-1.6
135,49,48.91,0.045446,44,48,8,31,47,50,-2.1333,-1.5
136,49,48.91,0.045446,44,48,8,31,47,50,-2.1333,-1.5
